,key,mutation score
194,for__0__LEXICOGRAPHICALLY_MINIMUM_STRING_ROTATION,1.0
195,for__0__PROGRAM_PRINT_SUM_GIVEN_NTH_TERM,1.0
196,if__0__NUMBER_DIGITS_PRODUCT_TWO_NUMBERS_1,0.0
197,for__0__COUNT_CHARACTERS_STRING_DISTANCE_ENGLISH_ALPHABETS,0.8
198,for__1__THIRD_LARGEST_ELEMENT_ARRAY_DISTINCT_ELEMENTS,0.0
199,for__1__CONVERT_STRICTLY_INCREASING_ARRAY_MINIMUM_CHANGES,0.9
200,if__0__MINIMUM_PERIMETER_N_BLOCKS,1.0
201,for__0__CHECK_GIVEN_STRING_CAN_SPLIT_FOUR_DISTINCT_STRINGS,0.0
202,for__0__COUNT_NUMBER_WAYS_REACH_GIVEN_SCORE_GAME,1.0
203,if__1__PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR_1,0.0
204,while__0__CHECK_STRING_FOLLOWS_ANBN_PATTERN_NOT,0.9
205,for__0__N_TH_NUMBER_WHOSE_SUM_OF_DIGITS_IS_TEN_1,1.0
206,while__0__REARRANGE_POSITIVE_AND_NEGATIVE_NUMBERS_PUBLISH,0.30000000000000004
207,for__0__CONSTRUCT_LEXICOGRAPHICALLY_SMALLEST_PALINDROME,1.0
208,for__0__FINDING_POWER_PRIME_NUMBER_P_N,0.8
209,if__0__EFFICIENT_WAY_CHECK_WHETHER_N_TH_FIBONACCI_NUMBER_MULTIPLE_10,0.4
210,if__0__FIND_SUM_EVEN_FACTORS_NUMBER,1.0
211,for__0__PRODUCT_NODES_K_TH_LEVEL_TREE_REPRESENTED_STRING,1.0
212,if__0__FIND_THE_FIRST_MISSING_NUMBER,0.30000000000000004
213,while__0__PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR_1,1.0
214,for__1__GOLD_MINE_PROBLEM,0.9
215,for__0__COUNT_DISTINCT_NON_NEGATIVE_PAIRS_X_Y_SATISFY_INEQUALITY_XX_YY_N_2,1.0
216,if__0__PROGRAM_FIND_STRING_START_END_GEEKS,0.0
217,for__1__SUM_LARGEST_PRIME_FACTOR_NUMBER_LESS_EQUAL_N,1.0
218,if__0__CHECK_ARRAY_REPRESENTS_INORDER_BINARY_SEARCH_TREE_NOT,0.4
219,if__0__NEXT_POWER_OF_2_1,0.0
220,for__0__FIND_MINIMUM_SUM_FACTORS_NUMBER,0.9
221,if__0__COUNT_OF_PAIRS_SATISFYING_THE_GIVEN_CONDITION,0.8
222,for__0__LONGEST_SUBSEQUENCE_SUCH_THAT_DIFFERENCE_BETWEEN_ADJACENTS_IS_ONE,0.6
223,if__0__POSSIBLE_FORM_TRIANGLE_ARRAY_VALUES,1.0
224,while__0__MINIMIZE_THE_SUM_OF_DIGITS_OF_A_AND_B_SUCH_THAT_A_B_N,1.0
225,if__0__LOWER_INSERTION_POINT,0.09999999999999998
226,if__0__MOVE_VE_ELEMENTS_END_ORDER_EXTRA_SPACE_ALLOWED,0.4
227,for__0__MAXIMUM_TRIPLET_SUM_ARRAY,1.0
228,for__0__HOW_CAN_WE_SUM_THE_DIGITS_OF_A_GIVEN_NUMBER_IN_SINGLE_STATEMENT_1,1.0
229,if__0__K_TH_PRIME_FACTOR_GIVEN_NUMBER,0.30000000000000004
230,for__2__PROGRAM_CENSOR_WORD_ASTERISKS_SENTENCE,1.0
231,if__0__PROGRAM_CHECK_ARRAY_SORTED_NOT_ITERATIVE_RECURSIVE_1,0.5
232,for__0__TILING_WITH_DOMINOES,1.0
233,if__0__FORM_SMALLEST_NUMBER_USING_ONE_SWAP_OPERATION,1.0
234,for__0__COUNT_MINIMUM_NUMBER_SUBSETS_SUBSEQUENCES_CONSECUTIVE_NUMBERS,0.9
235,for__0__THIRD_LARGEST_ELEMENT_ARRAY_DISTINCT_ELEMENTS,0.0
236,for__0__FIND_PAIRS_GIVEN_SUM_ELEMENTS_PAIR_DIFFERENT_ROWS,0.5
237,while__0__FIND_WHETHER_A_GIVEN_NUMBER_IS_A_POWER_OF_4_OR_NOT,0.9
238,while__0__MULTIPLY_LARGE_INTEGERS_UNDER_LARGE_MODULO,1.0
239,for__0__COUNT_CHARACTERS_POSITION_ENGLISH_ALPHABETS,0.6
240,for__0__SORT_ARRAY_CONTAIN_1_N_VALUES,1.0
241,for__0__STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,1.0
242,for__1__FIND_SUM_EVEN_INDEX_BINOMIAL_COEFFICIENTS,0.4
243,for__0__LARGEST_SUM_CONTIGUOUS_SUBARRAY_2,1.0
244,if__0__FIND_INDEX_0_REPLACED_1_GET_LONGEST_CONTINUOUS_SEQUENCE_1S_BINARY_ARRAY,1.0
245,while__0__COUNT_SET_BITS_IN_AN_INTEGER,1.0
246,for__0__FIND_TRIPLETS_ARRAY_WHOSE_SUM_EQUAL_ZERO_1,0.0
247,while__0__COUNT_NUMBER_PAIRS_N_B_N_GCD_B_B,1.0
248,while__0__EFFICIENT_SEARCH_IN_AN_ARRAY_WHERE_DIFFERENCE_BETWEEN_ADJACENT_IS_1,0.5
249,for__0__MAXIMUM_TRIPLET_SUM_ARRAY_2,1.0
250,if__0__CHECK_GIVEN_SENTENCE_GIVEN_SET_SIMPLE_GRAMMER_RULES,0.4
251,while__0__CHECK_GIVEN_STRING_ROTATION_PALINDROME,0.7
252,if__1__MULTIPLY_TWO_NUMBERS_WITHOUT_USING_MULTIPLY_DIVISION_BITWISE_OPERATORS_AND_NO_LOOPS,1.0
253,for__0__PRIME_NUMBERS,0.8
254,if__0__REMAINDER_7_LARGE_NUMBERS,1.0
255,for__2__MAXIMUM_SUM_IARRI_AMONG_ROTATIONS_GIVEN_ARRAY_1,1.0
256,for__0__LONGEST_COMMON_SUBSTRING,1.0
257,for__1__SUM_SQUARES_BINOMIAL_COEFFICIENTS,1.0
258,for__0__MOVE_VE_ELEMENTS_END_ORDER_EXTRA_SPACE_ALLOWED,0.4
259,while__0__CIRCULAR_MATRIX_CONSTRUCT_A_MATRIX_WITH_NUMBERS_1_TO_MN_IN_SPIRAL_WAY,1.0
260,for__0__PROGRAM_CENSOR_WORD_ASTERISKS_SENTENCE,1.0
261,if__1__MINIMIZE_THE_MAXIMUM_DIFFERENCE_BETWEEN_THE_HEIGHTS,0.7
262,if__0__FIND_MAXIMUM_AVERAGE_SUBARRAY_OF_K_LENGTH_1,0.9
263,if__0__DECIMAL_REPRESENTATION_GIVEN_BINARY_STRING_DIVISIBLE_10_NOT,0.5
264,while__0__SEGREGATE_EVEN_ODD_NUMBERS_SET_3,0.30000000000000004
265,for__2__THIRD_LARGEST_ELEMENT_ARRAY_DISTINCT_ELEMENTS,0.0
266,while__0__PROGRAM_OCTAL_DECIMAL_CONVERSION,1.0
267,for__0__FIND_INDEX_0_REPLACED_1_GET_LONGEST_CONTINUOUS_SEQUENCE_1S_BINARY_ARRAY,0.4
268,for__0__FIND_UNIT_DIGIT_X_RAISED_POWER_Y,0.9
269,if__0__ZECKENDORFS_THEOREM_NON_NEIGHBOURING_FIBONACCI_REPRESENTATION,1.0
270,if__2__FIND_THE_FIRST_MISSING_NUMBER,1.0
271,for__0__DYNAMIC_PROGRAMMING_SET_12_LONGEST_PALINDROMIC_SUBSEQUENCE,0.8
272,if__0__FIND_WHETHER_AN_ARRAY_IS_SUBSET_OF_ANOTHER_ARRAY_SET_1_1,0.0
273,for__0__ARRAY_ELEMENT_MOVED_K_USING_SINGLE_MOVES,0.19999999999999996
274,for__0__FIND_MINIMUM_NUMBER_DIVIDED_MAKE_NUMBER_PERFECT_SQUARE,0.09999999999999998
275,for__0__LENGTH_LONGEST_SUB_STRING_CAN_MAKE_REMOVED,0.09999999999999998
276,if__2__COUNT_NUMBERS_THAT_DONT_CONTAIN_3,1.0
277,for__1__COUNT_NUMBER_OF_STRINGS_MADE_OF_R_G_AND_B_USING_GIVEN_COMBINATION,0.09999999999999998
278,for__1__COUNT_INDEX_PAIRS_EQUAL_ELEMENTS_ARRAY_1,0.6
279,for__0__SUM_OF_ALL_PROPER_DIVISORS_OF_A_NATURAL_NUMBER,0.5
280,if__0__COUNT_POSSIBLE_DECODINGS_GIVEN_DIGIT_SEQUENCE_1,1.0
281,for__0__NUMBER_OF_BINARY_TREES_FOR_GIVEN_PREORDER_SEQUENCE_LENGTH,1.0
282,while__0__SORT_AN_ARRAY_OF_0S_1S_AND_2S,0.8
283,for__0__CHECK_WHETHER_GIVEN_DEGREES_VERTICES_REPRESENT_GRAPH_TREE,0.4
284,while__0__COUNT_NEGATIVE_NUMBERS_IN_A_COLUMN_WISE_ROW_WISE_SORTED_MATRIX_1,0.9
285,for__0__COUNT_NATURAL_NUMBERS_WHOSE_PERMUTATION_GREATER_NUMBER,1.0
286,for__0__SUM_PAIRWISE_PRODUCTS_1,1.0
287,for__2__TOTAL_NUMBER_OF_NON_DECREASING_NUMBERS_WITH_N_DIGITS,1.0
288,if__0__MIDDLE_OF_THREE_USING_MINIMUM_COMPARISONS_1,1.0
289,for__2__MINIMUM_INSERTIONS_SORT_ARRAY,1.0
290,for__0__WAYS_REMOVE_ONE_ELEMENT_BINARY_STRING_XOR_BECOMES_ZERO,1.0
291,for__0__COUNT_DISTINCT_NON_NEGATIVE_PAIRS_X_Y_SATISFY_INEQUALITY_XX_YY_N_2_1,1.0
292,for__0__PROGRAM_FIND_SMALLEST_DIFFERENCE_ANGLES_TWO_PARTS_GIVEN_CIRCLE,0.9
293,for__1__FIND_NUMBER_TRANSFORMATION_MAKE_TWO_MATRIX_EQUAL,0.9
294,if__0__CHECK_WHETHER_ARITHMETIC_PROGRESSION_CAN_FORMED_GIVEN_ARRAY,0.6
295,while__0__MODULAR_EXPONENTIATION_POWER_IN_MODULAR_ARITHMETIC,1.0
296,if__1__NUMBER_JUMP_REQUIRED_GIVEN_LENGTH_REACH_POINT_FORM_D_0_ORIGIN_2D_PLANE,0.4
297,for__0__K_SMALLEST_ELEMENTS_ORDER_USING_O1_EXTRA_SPACE,0.19999999999999996
298,for__0__COUNT_BALANCED_BINARY_TREES_HEIGHT_H,1.0
299,for__0__BINARY_REPRESENTATION_OF_NEXT_NUMBER,1.0
300,while__0__MINIMUM_LENGTH_SUBARRAY_SUM_GREATER_GIVEN_VALUE,1.0
301,for__2__LONGEST_COMMON_INCREASING_SUBSEQUENCE_LCS_LIS,0.6
302,for__0__FIND_TRIPLETS_ARRAY_WHOSE_SUM_EQUAL_ZERO,0.0
303,while__0__FINDING_POWER_PRIME_NUMBER_P_N_1,0.5
304,if__0__PRIMALITY_TEST_SET_1_INTRODUCTION_AND_SCHOOL_METHOD,0.8
305,for__0__PADOVAN_SEQUENCE,1.0
306,for__0__FIND_A_TRIPLET_THAT_SUM_TO_A_GIVEN_VALUE_2,0.4
307,if__0__K_TH_DISTINCT_OR_NON_REPEATING_ELEMENT_IN_AN_ARRAY_1,0.4
308,for__2__LARGEST_SUBARRAY_WITH_EQUAL_NUMBER_OF_0S_AND_1S_1,0.0
309,for__0__FIND_REPETITIVE_ELEMENT_1_N_1_2,0.9
310,for__3__FIND_NUMBER_TRANSFORMATION_MAKE_TWO_MATRIX_EQUAL,1.0
311,while__0__MOVE_ZEROES_END_ARRAY,0.4
312,if__0__HARDY_RAMANUJAN_THEOREM,0.7
313,while__0__NEXT_POWER_OF_2,1.0
314,if__0__CHECK_TWO_GIVEN_CIRCLES_TOUCH_INTERSECT,1.0
315,for__0__LEXICOGRAPHICALLY_SMALLEST_ARRAY_K_CONSECUTIVE_SWAPS,0.4
316,for__0__COUNT_INVERSIONS_OF_SIZE_THREE_IN_A_GIVE_ARRAY_1,0.4
317,for__0__BREAKING_NUMBER_FIRST_PART_INTEGRAL_DIVISION_SECOND_POWER_10,0.4
318,if__0__TRIANGULAR_NUMBERS_1,0.0
319,for__0__FRIENDS_PAIRING_PROBLEM_2,0.9
320,if__0__BINARY_REPRESENTATION_OF_NEXT_NUMBER,1.0
321,if__0__CHECK_VALID_SEQUENCE_DIVISIBLE_M,0.6
322,while__0__HOW_TO_AVOID_OVERFLOW_IN_MODULAR_MULTIPLICATION,1.0
323,for__0__N_TH_NUMBER_WHOSE_SUM_OF_DIGITS_IS_TEN,1.0
324,for__0__LEONARDO_NUMBER_1,1.0
325,while__0__HOW_CAN_WE_SUM_THE_DIGITS_OF_A_GIVEN_NUMBER_IN_SINGLE_STATEMENT,1.0
326,for__0__SCHEDULE_JOBS_SERVER_GETS_EQUAL_LOAD,0.0
327,for__0__DYNAMIC_PROGRAMMING_SET_17_PALINDROME_PARTITIONING_1,0.9
328,for__1__FIRST_ELEMENT_OCCURRING_K_TIMES_ARRAY,0.5
329,for__0__MAXIMIZE_VOLUME_CUBOID_GIVEN_SUM_SIDES,0.9
330,if__0__CONVERTING_ONE_STRING_USING_APPEND_DELETE_LAST_OPERATIONS,0.30000000000000004
331,while__1__LOWER_INSERTION_POINT,0.8
332,if__0__NEXT_POWER_OF_2,0.19999999999999996
333,for__0__SORT_ARRAY_WAVE_FORM_2_1,0.8
334,while__0__POSITION_OF_RIGHTMOST_SET_BIT_1,1.0
335,for__0__FIND_SUM_EVEN_FACTORS_NUMBER,0.4
336,for__0__COUNT_NUMBERS_CAN_CONSTRUCTED_USING_TWO_NUMBERS,0.8
337,for__1__MAXIMUM_SUBARRAY_SUM_USING_PREFIX_SUM,1.0
338,if__2__PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR_1,0.0
339,if__0__LONGEST_COMMON_SUBSEQUENCE_WITH_AT_MOST_K_CHANGES_ALLOWED,0.0
340,for__0__POSSIBLE_TO_MAKE_A_DIVISIBLE_BY_3_NUMBER_USING_ALL_DIGITS_IN_AN_ARRAY,0.7
341,for__1__LENGTH_OF_THE_LONGEST_ARITHMATIC_PROGRESSION_IN_A_SORTED_ARRAY,0.6
342,while__0__COUNT_TOTAL_SET_BITS_IN_ALL_NUMBERS_FROM_1_TO_N,1.0
343,if__1__FIND_VALUE_OF_Y_MOD_2_RAISED_TO_POWER_X,0.0
344,for__1__LONGEST_COMMON_INCREASING_SUBSEQUENCE_LCS_LIS,0.6
345,for__0__CHECK_ARRAY_REPRESENTS_INORDER_BINARY_SEARCH_TREE_NOT,0.4
346,for__0__FIND_THREE_ELEMENT_FROM_DIFFERENT_THREE_ARRAYS_SUCH_THAT_THAT_A_B_C_K,0.4
347,while__0__PROGRAM_DECIMAL_BINARY_CONVERSION_2,1.0
348,for__1__LEXICOGRAPHICAL_CONCATENATION_SUBSTRINGS_STRING,1.0
349,for__0__NUMBER_INDEXES_EQUAL_ELEMENTS_GIVEN_RANGE,0.09999999999999998
350,for__1__PROGRAM_CENSOR_WORD_ASTERISKS_SENTENCE,1.0
351,for__0__PROGRAM_CHECK_INPUT_INTEGER_STRING,0.4
352,for__0__MINIMUM_COST_CONNECT_WEIGHTED_NODES_REPRESENTED_ARRAY,0.7
353,if__2__LONGEST_COMMON_SUBSEQUENCE_WITH_AT_MOST_K_CHANGES_ALLOWED,0.0
354,if__4__FIND_ROTATION_COUNT_ROTATED_SORTED_ARRAY_1,0.9
355,if__0__DISTRIBUTING_M_ITEMS_CIRCLE_SIZE_N_STARTING_K_TH_POSITION,1.0
356,while__0__NTH_NON_FIBONACCI_NUMBER,1.0
357,for__0__LONGEST_REPEATING_AND_NON_OVERLAPPING_SUBSTRING,1.0
358,for__0__CONVERTING_ONE_STRING_USING_APPEND_DELETE_LAST_OPERATIONS,0.0
359,while__0__NEXT_POWER_OF_2_1,1.0
360,for__0__CHECK_WHETHER_NUMBER_DUCK_NUMBER_NOT,1.0
361,for__0__LONGEST_SUBARRAY_COUNT_1S_ONE_COUNT_0S,1.0
362,if__0__HOW_TO_TURN_OFF_A_PARTICULAR_BIT_IN_A_NUMBER,0.0
363,if__0__COUNT_SET_BITS_IN_AN_INTEGER_1,1.0
364,for__0__MINIMIZE_THE_MAXIMUM_DIFFERENCE_BETWEEN_THE_HEIGHTS,0.4
365,if__3__WILDCARD_CHARACTER_MATCHING,0.6
366,for__0__LEXICOGRAPHICAL_CONCATENATION_SUBSTRINGS_STRING,1.0
367,for__0__MINIMUM_OPERATIONS_MAKE_GCD_ARRAY_MULTIPLE_K,1.0
368,for__0__MEDIAN_OF_TWO_SORTED_ARRAYS,1.0
369,for__0__FIND_N_TH_ELEMENT_FROM_STERNS_DIATOMIC_SERIES,1.0
370,if__0__FRIENDS_PAIRING_PROBLEM_2,1.0
371,for__0__FIND_SMALLEST_VALUE_REPRESENTED_SUM_SUBSET_GIVEN_ARRAY,0.5
372,for__0__LONGEST_COMMON_INCREASING_SUBSEQUENCE_LCS_LIS,0.4
373,for__0__MAXIMUM_DISTANCE_TWO_OCCURRENCES_ELEMENT_ARRAY,0.6
0,for__0__MINIMUM_TIME_TO_FINISH_TASKS_WITHOUT_SKIPPING_TWO_CONSECUTIVE,1.0
1,if__0__FIND_MAXIMUM_PRODUCT_OF_A_TRIPLET_IN_ARRAY,0.9
2,if__0__REMOVE_CONSECUTIVE_DUPLICATES_STRING,0.7
3,if__1__MAXIMUM_PRODUCT_SUBSET_ARRAY,0.7
4,if__0__FIND_SUM_ODD_FACTORS_NUMBER,0.9
5,while__0__WRITE_ONE_LINE_C_FUNCTION_TO_FIND_WHETHER_A_NO_IS_POWER_OF_TWO,0.6
6,if__0__TRIANGULAR_NUMBERS,0.09999999999999998
7,for__0__CHANGE_BITS_CAN_MADE_ONE_FLIP,0.30000000000000004
8,for__0__COUNT_INDEX_PAIRS_EQUAL_ELEMENTS_ARRAY,0.4
9,if__0__COUNT_FREQUENCY_K_MATRIX_SIZE_N_MATRIXI_J_IJ,1.0
10,for__0__FIND_THE_MISSING_NUMBER_2,1.0
11,for__0__MAXIMUM_PRODUCT_OF_4_ADJACENT_ELEMENTS_IN_MATRIX,1.0
12,if__0__PRIMALITY_TEST_SET_1_INTRODUCTION_AND_SCHOOL_METHOD_1,0.19999999999999996
13,for__0__DECODE_MEDIAN_STRING_ORIGINAL_STRING,0.9
14,for__0__PROGRAM_PAGE_REPLACEMENT_ALGORITHMS_SET_2_FIFO,1.0
15,for__1__COUNT_WORDS_APPEAR_EXACTLY_TWO_TIMES_ARRAY_WORDS,0.9
16,for__0__PROGRAM_COUNT_OCCURRENCE_GIVEN_CHARACTER_STRING,0.4
17,for__0__ARRAY_RANGE_QUERIES_ELEMENTS_FREQUENCY_VALUE,0.4
18,for__0__FIND_LARGEST_PRIME_FACTOR_NUMBER,0.6
19,for__0__GOOGLE_CASE_GIVEN_SENTENCE,1.0
20,while__0__SMALLEST_POWER_OF_2_GREATER_THAN_OR_EQUAL_TO_N,0.9
21,if__0__SQUARE_ROOT_OF_AN_INTEGER_1,0.8
