,key,computational accuracy
0,PRIMALITY_TEST_SET_1_INTRODUCTION_AND_SCHOOL_METHOD,1.0
1,FIND_LARGEST_D_IN_ARRAY_SUCH_THAT_A_B_C_D,0.8
2,PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR_2,1.0
3,MODULUS_TWO_FLOAT_DOUBLE_NUMBERS,1.0
4,NUMBER_SUBSTRINGS_STRING,1.0
5,MAXIMUM_POINTS_INTERSECTION_N_CIRCLES,1.0
6,LARGEST_SUM_CONTIGUOUS_SUBARRAY_2,1.0
7,MOVE_VE_ELEMENTS_END_ORDER_EXTRA_SPACE_ALLOWED,0.6
8,PROGRAM_CENSOR_WORD_ASTERISKS_SENTENCE,0.0
9,N_TH_NUMBER_WHOSE_SUM_OF_DIGITS_IS_TEN_1,0.0
10,LEONARDO_NUMBER_1,1.0
11,EFFICIENT_SEARCH_IN_AN_ARRAY_WHERE_DIFFERENCE_BETWEEN_ADJACENT_IS_1,1.0
12,COUNT_OFDIFFERENT_WAYS_EXPRESS_N_SUM_1_3_4,0.0
13,FIND_THE_MAXIMUM_SUBARRAY_XOR_IN_A_GIVEN_ARRAY,1.0
14,FIND_WHETHER_AN_ARRAY_IS_SUBSET_OF_ANOTHER_ARRAY_SET_1_1,1.0
15,NEXT_POWER_OF_2_1,1.0
16,COUNT_NUMBER_WAYS_REACH_GIVEN_SCORE_GAME,1.0
17,LOWER_INSERTION_POINT,1.0
18,MAXIMUM_SUM_2_X_N_GRID_NO_TWO_ELEMENTS_ADJACENT,1.0
19,SMALLEST_POWER_OF_2_GREATER_THAN_OR_EQUAL_TO_N_2,1.0
20,MAXIMUM_NUMBER_SEGMENTS_LENGTHS_B_C,0.4
21,COUNT_NUMBER_WAYS_TILE_FLOOR_SIZE_N_X_M_USING_1_X_M_SIZE_TILES,1.0
22,COUNT_NUMBER_OF_STRINGS_MADE_OF_R_G_AND_B_USING_GIVEN_COMBINATION,1.0
23,MIDDLE_OF_THREE_USING_MINIMUM_COMPARISONS_1,1.0
24,THIRD_LARGEST_ELEMENT_ARRAY_DISTINCT_ELEMENTS,1.0
25,ODD_EVEN_SORT_BRICK_SORT,0.5
26,SUM_MANHATTAN_DISTANCES_PAIRS_POINTS,1.0
27,GIVEN_A_SORTED_AND_ROTATED_ARRAY_FIND_IF_THERE_IS_A_PAIR_WITH_A_GIVEN_SUM_1,0.8
28,MULTIPLY_LARGE_INTEGERS_UNDER_LARGE_MODULO,1.0
29,LONGEST_REPEATING_AND_NON_OVERLAPPING_SUBSTRING,0.0
30,DISTRIBUTING_M_ITEMS_CIRCLE_SIZE_N_STARTING_K_TH_POSITION,0.5
31,POLICEMEN_CATCH_THIEVES,0.9
32,EFFICIENTLY_COMPUTE_SUMS_OF_DIAGONALS_OF_A_MATRIX_1,1.0
33,CHECK_TWO_GIVEN_CIRCLES_TOUCH_INTERSECT,1.0
34,SWAP_ALL_ODD_AND_EVEN_BITS,1.0
35,CHECK_NUMBER_POWER_K_USING_BASE_CHANGING_METHOD,1.0
36,LARGEST_SUBARRAY_WITH_EQUAL_NUMBER_OF_0S_AND_1S,1.0
37,REARRANGE_ARRAY_MAXIMUM_MINIMUM_FORM,0.0
38,WRITE_YOU_OWN_POWER_WITHOUT_USING_MULTIPLICATION_AND_DIVISION,1.0
39,FIND_PAIRS_GIVEN_SUM_ELEMENTS_PAIR_DIFFERENT_ROWS,0.0
40,FRIENDS_PAIRING_PROBLEM,1.0
41,DISTRIBUTING_ITEMS_PERSON_CANNOT_TAKE_TWO_ITEMS_TYPE,1.0
42,COUNT_POSSIBLE_GROUPS_SIZE_2_3_SUM_MULTIPLE_3,1.0
43,SHUFFLE_A_GIVEN_ARRAY,0.0
44,MAXIMUM_HEIGHT_OF_TRIANGULAR_ARRANGEMENT_OF_ARRAY_VALUES_1,1.0
45,LONGEST_COMMON_SUBSEQUENCE_WITH_AT_MOST_K_CHANGES_ALLOWED,1.0
46,MAXIMUM_NUMBER_2X2_SQUARES_CAN_FIT_INSIDE_RIGHT_ISOSCELES_TRIANGLE,1.0
47,CONVERTING_ONE_STRING_USING_APPEND_DELETE_LAST_OPERATIONS,1.0
48,GNOME_SORT_A_STUPID_ONE,0.0
49,FIND_WHETHER_A_GIVEN_NUMBER_IS_A_POWER_OF_4_OR_NOT,1.0
50,CHECK_GIVEN_MATRIX_SPARSE_NOT,1.0
51,NTH_PENTAGONAL_NUMBER,1.0
52,COMPUTE_AVERAGE_TWO_NUMBERS_WITHOUT_OVERFLOW_1,0.1
53,FREQUENT_ELEMENT_ARRAY,1.0
54,ARRAY_ELEMENT_MOVED_K_USING_SINGLE_MOVES,1.0
55,NUMBER_NON_NEGATIVE_INTEGRAL_SOLUTIONS_B_C_N,0.0
56,NUMBER_DIGITS_PRODUCT_TWO_NUMBERS,0.0
57,FIND_SUM_MODULO_K_FIRST_N_NATURAL_NUMBER_1,0.7
58,MEDIAN_OF_TWO_SORTED_ARRAYS,0.2
59,COUNT_PAIRS_DIFFERENCE_EQUAL_K_1,1.0
60,FAST_MULTIPLICATION_METHOD_WITHOUT_USING_MULTIPLICATION_OPERATOR_RUSSIAN_PEASANTS_ALGORITHM,1.0
61,PROGRAM_PRINT_IDENTITY_MATRIX_1,1.0
62,MINIMUM_PERIMETER_N_BLOCKS,0.0
63,PYTHON_PROGRAM_FIND_PERIMETER_CIRCUMFERENCE_SQUARE_RECTANGLE,1.0
64,SQUARE_ROOT_OF_A_PERFECT_SQUARE,1.0
65,MINIMUM_ROTATIONS_REQUIRED_GET_STRING,1.0
66,ANALYSIS_OF_ALGORITHMS_SET_2_ASYMPTOTIC_ANALYSIS,1.0
67,MAXIMUM_XOR_VALUE_MATRIX,1.0
68,COUNT_PAIRS_WHOSE_PRODUCTS_EXIST_IN_ARRAY,1.0
69,PADOVAN_SEQUENCE,0.1
70,PROGRAM_FIND_SLOPE_LINE,1.0
71,SUM_K_TH_GROUP_ODD_POSITIVE_NUMBERS_1,1.0
72,UGLY_NUMBERS,1.0
73,SUM_NODES_K_TH_LEVEL_TREE_REPRESENTED_STRING,0.5
74,CHECK_IF_A_NUMBER_IS_POWER_OF_ANOTHER_NUMBER_1,0.3
75,HIGHWAY_BILLBOARD_PROBLEM,1.0
76,TRIANGULAR_NUMBERS_1,0.5
77,FIND_THE_FIRST_MISSING_NUMBER,1.0
78,TRIANGULAR_MATCHSTICK_NUMBER,1.0
79,ELEMENTS_TO_BE_ADDED_SO_THAT_ALL_ELEMENTS_OF_A_RANGE_ARE_PRESENT_IN_ARRAY,1.0
80,FIND_UNIT_DIGIT_X_RAISED_POWER_Y,1.0
81,FIND_THREE_ELEMENT_FROM_DIFFERENT_THREE_ARRAYS_SUCH_THAT_THAT_A_B_C_K,1.0
82,FINDING_POWER_PRIME_NUMBER_P_N,0.2
83,ROW_WISE_COMMON_ELEMENTS_TWO_DIAGONALS_SQUARE_MATRIX,1.0
84,PROGRAM_FOR_DEADLOCK_FREE_CONDITION_IN_OPERATING_SYSTEM,1.0
85,PROGRAM_CHECK_ARRAY_SORTED_NOT_ITERATIVE_RECURSIVE_1,1.0
86,FIND_TRIPLETS_ARRAY_WHOSE_SUM_EQUAL_ZERO,1.0
87,POSSIBLE_TO_MAKE_A_DIVISIBLE_BY_3_NUMBER_USING_ALL_DIGITS_IN_AN_ARRAY,1.0
88,NTH_EVEN_LENGTH_PALINDROME,1.0
89,HORNERS_METHOD_POLYNOMIAL_EVALUATION,1.0
90,SUM_OF_ALL_ELEMENTS_UP_TO_NTH_ROW_IN_A_PASCALS_TRIANGLE,1.0
91,FIND_THE_ELEMENT_THAT_APPEARS_ONCE,0.0
92,FIND_REPEATED_CHARACTER_PRESENT_FIRST_STRING,1.0
93,NUMBER_NON_NEGATIVE_INTEGRAL_SOLUTIONS_B_C_N_1,1.0
94,STRING_CONTAINING_FIRST_LETTER_EVERY_WORD_GIVEN_STRING_SPACES,0.0
95,SWAP_TWO_NUMBERS_WITHOUT_USING_TEMPORARY_VARIABLE,1.0
96,MAXIMIZE_VOLUME_CUBOID_GIVEN_SUM_SIDES_1,0.7
97,SUM_LARGEST_PRIME_FACTOR_NUMBER_LESS_EQUAL_N,1.0
98,COUNT_NEGATIVE_NUMBERS_IN_A_COLUMN_WISE_ROW_WISE_SORTED_MATRIX,1.0
99,SUM_MATRIX_ELEMENT_ELEMENT_INTEGER_DIVISION_ROW_COLUMN,0.0
100,TOTAL_NUMBER_OF_NON_DECREASING_NUMBERS_WITH_N_DIGITS_1,1.0
101,HOW_TO_TURN_OFF_A_PARTICULAR_BIT_IN_A_NUMBER,1.0
102,POSITION_OF_RIGHTMOST_SET_BIT,1.0
103,FIND_NUMBER_TRANSFORMATION_MAKE_TWO_MATRIX_EQUAL,1.0
104,MIDDLE_OF_THREE_USING_MINIMUM_COMPARISONS,1.0
105,CHECK_ARRAY_REPRESENTS_INORDER_BINARY_SEARCH_TREE_NOT,1.0
106,CHECK_WHETHER_GIVEN_NUMBER_EVEN_ODD,1.0
107,PROGRAM_BINARY_DECIMAL_CONVERSION,0.0
108,MAXIMUM_SUBARRAY_SUM_ARRAY_CREATED_REPEATED_CONCATENATION,0.0
109,K_SMALLEST_ELEMENTS_ORDER_USING_O1_EXTRA_SPACE,1.0
110,MINIMUM_SUM_SUBSEQUENCE_LEAST_ONE_EVERY_FOUR_CONSECUTIVE_ELEMENTS_PICKED,1.0
111,DETECT_IF_TWO_INTEGERS_HAVE_OPPOSITE_SIGNS,1.0
112,CHECK_GIVEN_SENTENCE_GIVEN_SET_SIMPLE_GRAMMER_RULES,0.6
113,DECIMAL_BINARY_CONVERSION_WITHOUT_USING_ARITHMETIC_OPERATORS,0.0
114,MAXIMUM_TRIPLET_SUM_ARRAY_2,0.0
115,GCD_ELEMENTS_GIVEN_RANGE,0.0
116,HOW_CAN_WE_SUM_THE_DIGITS_OF_A_GIVEN_NUMBER_IN_SINGLE_STATEMENT,0.0
117,LONGEST_COMMON_INCREASING_SUBSEQUENCE_LCS_LIS,0.6
118,QUERIES_COUNTS_ARRAY_ELEMENTS_VALUES_GIVEN_RANGE,1.0
119,PROGRAM_TO_CHECK_IF_A_MATRIX_IS_SYMMETRIC,1.0
120,MAXIMUM_SUM_PAIRS_SPECIFIC_DIFFERENCE,1.0
121,COUNT_NEGATIVE_NUMBERS_IN_A_COLUMN_WISE_ROW_WISE_SORTED_MATRIX_1,1.0
122,N_TH_NUMBER_WHOSE_SUM_OF_DIGITS_IS_TEN,0.0
123,DYNAMIC_PROGRAMMING_SET_12_LONGEST_PALINDROMIC_SUBSEQUENCE,1.0
124,MODULAR_EXPONENTIATION_POWER_IN_MODULAR_ARITHMETIC,1.0
125,CONSTRUCT_LEXICOGRAPHICALLY_SMALLEST_PALINDROME,0.0
126,NUMBER_OF_PAIRS_IN_AN_ARRAY_HAVING_SUM_EQUAL_TO_PRODUCT,1.0
127,CHECK_WHETHER_GIVEN_DEGREES_VERTICES_REPRESENT_GRAPH_TREE,0.7
128,SORT_AN_ARRAY_OF_0S_1S_AND_2S,0.2
129,FIND_MAXIMUM_AVERAGE_SUBARRAY_OF_K_LENGTH_1,1.0
130,PROGRAM_PRINT_SUM_GIVEN_NTH_TERM,1.0
131,MAXIMIZE_VOLUME_CUBOID_GIVEN_SUM_SIDES,1.0
132,NUMBER_OF_BINARY_TREES_FOR_GIVEN_PREORDER_SEQUENCE_LENGTH,0.0
133,SUM_MATRIX_ELEMENT_ELEMENT_INTEGER_DIVISION_ROW_COLUMN_1,0.0
134,POSSIBLE_FORM_TRIANGLE_ARRAY_VALUES,0.7
135,CHECK_STRING_CAN_OBTAINED_ROTATING_ANOTHER_STRING_2_PLACES,0.7
136,FRIENDS_PAIRING_PROBLEM_2,1.0
137,PROGRAM_BEST_FIT_ALGORITHM_MEMORY_MANAGEMENT,1.0
138,PROGRAM_FIND_STRING_START_END_GEEKS,1.0
139,NEXT_POWER_OF_2,1.0
140,EFFICIENT_WAY_CHECK_WHETHER_N_TH_FIBONACCI_NUMBER_MULTIPLE_10,1.0
141,MAXIMUM_TRIPLET_SUM_ARRAY_1,1.0
142,REARRANGE_POSITIVE_AND_NEGATIVE_NUMBERS_PUBLISH,1.0
143,WRITE_ONE_LINE_C_FUNCTION_TO_FIND_WHETHER_A_NO_IS_POWER_OF_TWO_1,1.0
144,MAXIMUM_CONSECUTIVE_REPEATING_CHARACTER_STRING,1.0
145,NUMBER_DAYS_TANK_WILL_BECOME_EMPTY,1.0
146,NTH_NON_FIBONACCI_NUMBER,0.0
147,SUM_MIDDLE_ROW_COLUMN_MATRIX,1.0
148,FIND_WHETHER_AN_ARRAY_IS_SUBSET_OF_ANOTHER_ARRAY_SET_1,1.0
149,COUNT_NUMBER_PAIRS_N_B_N_GCD_B_B,0.0
150,NUMBER_DIGITS_PRODUCT_TWO_NUMBERS_1,1.0
151,COUNT_SET_BITS_IN_AN_INTEGER,1.0
152,C_PROGRAM_CONCATENATE_STRING_GIVEN_NUMBER_TIMES,1.0
153,COUNT_FIBONACCI_NUMBERS_GIVEN_RANGE_LOG_TIME,0.7
154,SEARCH_INSERT_AND_DELETE_IN_AN_UNSORTED_ARRAY,1.0
155,NUMBER_SUBSEQUENCES_AB_STRING_REPEATED_K_TIMES,0.3
156,SPLIT_ARRAY_ADD_FIRST_PART_END,1.0
157,COUNT_DERANGEMENTS_PERMUTATION_SUCH_THAT_NO_ELEMENT_APPEARS_IN_ITS_ORIGINAL_POSITION_1,1.0
158,LEXICOGRAPHICAL_MAXIMUM_SUBSTRING_STRING,0.1
159,PROGRAM_CHECK_INPUT_INTEGER_STRING,0.6
160,COUNT_INVERSIONS_OF_SIZE_THREE_IN_A_GIVE_ARRAY_1,1.0
161,SEGREGATE_EVEN_ODD_NUMBERS_SET_3,1.0
162,PROGRAM_OCTAL_DECIMAL_CONVERSION,0.0
163,CHECK_WHETHER_NUMBER_DUCK_NUMBER_NOT,1.0
164,FIND_WHETHER_GIVEN_INTEGER_POWER_3_NOT,1.0
165,CASSINIS_IDENTITY,0.0
166,FIND_SUBARRAY_WITH_GIVEN_SUM,1.0
167,COMPUTE_MODULUS_DIVISION_BY_A_POWER_OF_2_NUMBER,1.0
168,AREA_OF_A_HEXAGON,1.0
169,SUM_FIBONACCI_NUMBERS,0.0
170,EFFICIENT_WAY_TO_MULTIPLY_WITH_7,1.0
171,WAYS_REMOVE_ONE_ELEMENT_BINARY_STRING_XOR_BECOMES_ZERO,0.3
172,TILING_WITH_DOMINOES,0.0
173,SCHEDULE_JOBS_SERVER_GETS_EQUAL_LOAD,1.0
174,SUM_PAIRWISE_PRODUCTS_1,0.0
175,GIVEN_A_SORTED_AND_ROTATED_ARRAY_FIND_IF_THERE_IS_A_PAIR_WITH_A_GIVEN_SUM,1.0
176,CHECK_WHETHER_ARITHMETIC_PROGRESSION_CAN_FORMED_GIVEN_ARRAY,1.0
177,CHECK_WHETHER_TRIANGLE_VALID_NOT_SIDES_GIVEN,1.0
178,LEXICOGRAPHICALLY_NEXT_STRING,0.5
179,CHECK_OCCURRENCES_CHARACTER_APPEAR_TOGETHER,1.0
180,MINIMIZE_THE_SUM_OF_DIGITS_OF_A_AND_B_SUCH_THAT_A_B_N,0.0
181,NUMBER_INDEXES_EQUAL_ELEMENTS_GIVEN_RANGE,1.0
182,COUNT_POSSIBLE_DECODINGS_GIVEN_DIGIT_SEQUENCE_1,0.8
183,FIND_MIRROR_IMAGE_POINT_2_D_PLANE,1.0
184,FIND_MAXIMUM_PRODUCT_OF_A_TRIPLET_IN_ARRAY_1,1.0
185,ZECKENDORFS_THEOREM_NON_NEIGHBOURING_FIBONACCI_REPRESENTATION,0.0
186,K_NUMBERS_DIFFERENCE_MAXIMUM_MINIMUM_K_NUMBER_MINIMIZED,0.2
187,COMPUTE_N_UNDER_MODULO_P,1.0
188,LARGEST_SUBSEQUENCE_GCD_GREATER_1,0.6
189,COUNT_OF_PAIRS_SATISFYING_THE_GIVEN_CONDITION,1.0
190,COUNT_OPERATIONS_MAKE_STRINGAB_FREE,0.8
191,SORT_ARRAY_CONTAIN_1_N_VALUES,1.0
192,BINARY_REPRESENTATION_OF_NEXT_NUMBER,0.5
193,MINIMUM_OPERATIONS_MAKE_GCD_ARRAY_MULTIPLE_K,1.0
194,EFFICIENTLY_COMPUTE_SUMS_OF_DIAGONALS_OF_A_MATRIX,1.0
195,COUNT_EVEN_LENGTH_BINARY_SEQUENCES_WITH_SAME_SUM_OF_FIRST_AND_SECOND_HALF_BITS_1,0.5
196,FIND_MAXIMUM_HEIGHT_PYRAMID_FROM_THE_GIVEN_ARRAY_OF_OBJECTS,1.0
197,NUMBER_SUBSEQUENCES_FORM_AI_BJ_CK,0.6
198,EULERS_CRITERION_CHECK_IF_SQUARE_ROOT_UNDER_MODULO_P_EXISTS,1.0
199,FIND_INDEX_0_REPLACED_1_GET_LONGEST_CONTINUOUS_SEQUENCE_1S_BINARY_ARRAY,1.0
200,LONGEST_SUBSEQUENCE_SUCH_THAT_DIFFERENCE_BETWEEN_ADJACENTS_IS_ONE,0.8
201,FIRST_ELEMENT_OCCURRING_K_TIMES_ARRAY,1.0
202,PRIME_NUMBERS,1.0
203,MAXIMUM_SUM_IARRI_AMONG_ROTATIONS_GIVEN_ARRAY_1,1.0
204,AREA_SQUARE_CIRCUMSCRIBED_CIRCLE,1.0
205,MAXIMUM_PROFIT_BY_BUYING_AND_SELLING_A_SHARE_AT_MOST_TWICE,0.5
206,PRODUCT_NODES_K_TH_LEVEL_TREE_REPRESENTED_STRING,0.4
207,COUNT_MINIMUM_NUMBER_SUBSETS_SUBSEQUENCES_CONSECUTIVE_NUMBERS,1.0
208,BREAKING_NUMBER_FIRST_PART_INTEGRAL_DIVISION_SECOND_POWER_10,1.0
209,DECIMAL_REPRESENTATION_GIVEN_BINARY_STRING_DIVISIBLE_10_NOT,1.0
210,MAXIMUM_REMOVAL_FROM_ARRAY_WHEN_REMOVAL_TIME_WAITING_TIME,1.0
211,MAXIMUM_TRIPLET_SUM_ARRAY,1.0
212,LEXICOGRAPHICALLY_SMALLEST_ARRAY_K_CONSECUTIVE_SWAPS,0.6
213,COUNT_DISTINCT_NON_NEGATIVE_PAIRS_X_Y_SATISFY_INEQUALITY_XX_YY_N_2_1,0.0
