,key,Computational accuracy,Mutation score
225,COMPUTE_N_UNDER_MODULO_P,1.0,0.4
226,COMPUTE_N_UNDER_MODULO_P,1.0,1.0
227,LARGEST_SUBSEQUENCE_GCD_GREATER_1,0.6,0.7
228,COUNT_OF_PAIRS_SATISFYING_THE_GIVEN_CONDITION,1.0,0.0
229,COUNT_OF_PAIRS_SATISFYING_THE_GIVEN_CONDITION,1.0,0.8
230,COUNT_OPERATIONS_MAKE_STRINGAB_FREE,0.8,
231,SORT_ARRAY_CONTAIN_1_N_VALUES,1.0,1.0
232,BINARY_REPRESENTATION_OF_NEXT_NUMBER,0.5,1.0
233,BINARY_REPRESENTATION_OF_NEXT_NUMBER,0.5,1.0
234,MINIMUM_OPERATIONS_MAKE_GCD_ARRAY_MULTIPLE_K,1.0,1.0
235,COUNT_EVEN_LENGTH_BINARY_SEQUENCES_WITH_SAME_SUM_OF_FIRST_AND_SECOND_HALF_BITS_1,0.5,1.0
236,FIND_MAXIMUM_HEIGHT_PYRAMID_FROM_THE_GIVEN_ARRAY_OF_OBJECTS,1.0,1.0
237,NUMBER_SUBSEQUENCES_FORM_AI_BJ_CK,0.6,0.4
238,EULERS_CRITERION_CHECK_IF_SQUARE_ROOT_UNDER_MODULO_P_EXISTS,1.0,0.3
239,FIND_INDEX_0_REPLACED_1_GET_LONGEST_CONTINUOUS_SEQUENCE_1S_BINARY_ARRAY,1.0,1.0
240,FIND_INDEX_0_REPLACED_1_GET_LONGEST_CONTINUOUS_SEQUENCE_1S_BINARY_ARRAY,1.0,0.4
241,LONGEST_SUBSEQUENCE_SUCH_THAT_DIFFERENCE_BETWEEN_ADJACENTS_IS_ONE,0.8,0.6
242,FIRST_ELEMENT_OCCURRING_K_TIMES_ARRAY,1.0,0.5
243,PRIME_NUMBERS,1.0,0.8
244,PRIME_NUMBERS,1.0,0.8
245,MAXIMUM_SUM_IARRI_AMONG_ROTATIONS_GIVEN_ARRAY_1,1.0,1.0
246,MAXIMUM_SUM_IARRI_AMONG_ROTATIONS_GIVEN_ARRAY_1,1.0,0.9
247,MAXIMUM_SUM_IARRI_AMONG_ROTATIONS_GIVEN_ARRAY_1,1.0,1.0
248,AREA_SQUARE_CIRCUMSCRIBED_CIRCLE,1.0,
249,MAXIMUM_PROFIT_BY_BUYING_AND_SELLING_A_SHARE_AT_MOST_TWICE,0.5,
250,PRODUCT_NODES_K_TH_LEVEL_TREE_REPRESENTED_STRING,0.4,1.0
251,COUNT_MINIMUM_NUMBER_SUBSETS_SUBSEQUENCES_CONSECUTIVE_NUMBERS,1.0,0.9
252,BREAKING_NUMBER_FIRST_PART_INTEGRAL_DIVISION_SECOND_POWER_10,1.0,0.4
253,DECIMAL_REPRESENTATION_GIVEN_BINARY_STRING_DIVISIBLE_10_NOT,1.0,0.2
254,DECIMAL_REPRESENTATION_GIVEN_BINARY_STRING_DIVISIBLE_10_NOT,1.0,0.5
255,DECIMAL_REPRESENTATION_GIVEN_BINARY_STRING_DIVISIBLE_10_NOT,1.0,0.5
256,MAXIMUM_REMOVAL_FROM_ARRAY_WHEN_REMOVAL_TIME_WAITING_TIME,1.0,
257,MAXIMUM_TRIPLET_SUM_ARRAY,1.0,1.0
258,LEXICOGRAPHICALLY_SMALLEST_ARRAY_K_CONSECUTIVE_SWAPS,0.6,0.4
259,COUNT_DISTINCT_NON_NEGATIVE_PAIRS_X_Y_SATISFY_INEQUALITY_XX_YY_N_2_1,0.0,1.0
260,CHECK_IF_A_NUMBER_IS_POWER_OF_ANOTHER_NUMBER,1.0,0.4
261,NUMBER_JUMP_REQUIRED_GIVEN_LENGTH_REACH_POINT_FORM_D_0_ORIGIN_2D_PLANE,0.6,0.4
262,NUMBER_JUMP_REQUIRED_GIVEN_LENGTH_REACH_POINT_FORM_D_0_ORIGIN_2D_PLANE,0.6,0.4
263,NUMBER_JUMP_REQUIRED_GIVEN_LENGTH_REACH_POINT_FORM_D_0_ORIGIN_2D_PLANE,0.6,0.4
264,HOW_TO_AVOID_OVERFLOW_IN_MODULAR_MULTIPLICATION,1.0,1.0
265,POSITION_ELEMENT_STABLE_SORT,1.0,1.0
266,COIN_GAME_WINNER_EVERY_PLAYER_THREE_CHOICES,1.0,
267,MAXIMUM_PRODUCT_SUBARRAY_ADDED_NEGATIVE_PRODUCT_CASE,0.9,
268,WRITE_A_C_PROGRAM_TO_FIND_THE_PARITY_OF_AN_UNSIGNED_INTEGER,0.5,0.5
269,MINIMUM_SUM_TWO_NUMBERS_FORMED_DIGITS_ARRAY,1.0,
270,COUNT_PAIRS_TWO_SORTED_ARRAYS_WHOSE_SUM_EQUAL_GIVEN_VALUE_X_2,1.0,0.3
271,SUM_SERIES_0_6_0_06_0_006_0_0006_N_TERMS,0.7,
272,INTEGER_POSITIVE_VALUE_POSITIVE_NEGATIVE_VALUE_ARRAY_1,1.0,
273,PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR,0.1,
274,FIND_FIRST_NATURAL_NUMBER_WHOSE_FACTORIAL_DIVISIBLE_X,1.0,1.0
275,COUNT_STRINGS_ADJACENT_CHARACTERS_DIFFERENCE_ONE,0.0,
276,MINIMUM_HEIGHT_TRIANGLE_GIVEN_BASE_AREA,1.0,
277,LEXICOGRAPHICALLY_MINIMUM_STRING_ROTATION,0.1,1.0
278,FIND_SUM_NODES_GIVEN_PERFECT_BINARY_TREE_1,1.0,
279,SUM_SEQUENCE_2_22_222,1.0,
280,PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR_1,1.0,0.0
281,PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR_1,1.0,0.0
282,PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR_1,1.0,1.0
283,PROGRAM_TO_FIND_REMAINDER_WITHOUT_USING_MODULO_OR_OPERATOR_1,1.0,0.0
284,COUNT_CHARACTERS_POSITION_ENGLISH_ALPHABETS,0.4,0.6
285,BREAK_NUMBER_THREE_PARTS,0.0,1.0
286,MAXIMUM_POSSIBLE_DIFFERENCE_TWO_SUBSETS_ARRAY,0.3,0.8
287,POSITION_OF_RIGHTMOST_SET_BIT_1,1.0,1.0
288,MINIMUM_INSERTIONS_SORT_ARRAY,1.0,1.0
289,MINIMUM_NUMBER_SUBSETS_DISTINCT_ELEMENTS,0.1,1.0
290,REARRANGE_ARRAY_MAXIMUM_MINIMUM_FORM_SET_2_O1_EXTRA_SPACE_1,1.0,1.0
291,COUNT_TOTAL_SET_BITS_IN_ALL_NUMBERS_FROM_1_TO_N,0.0,1.0
292,CHECK_STRING_FOLLOWS_ANBN_PATTERN_NOT,1.0,0.1
293,CHECK_STRING_FOLLOWS_ANBN_PATTERN_NOT,1.0,0.9
294,MAXIMUM_NUMBER_CHARACTERS_TWO_CHARACTER_STRING,1.0,0.3
295,COMPUTE_AVERAGE_TWO_NUMBERS_WITHOUT_OVERFLOW,0.3,
296,MINIMIZE_THE_MAXIMUM_DIFFERENCE_BETWEEN_THE_HEIGHTS,1.0,0.4
297,MINIMIZE_THE_MAXIMUM_DIFFERENCE_BETWEEN_THE_HEIGHTS,1.0,0.7
298,MINIMIZE_THE_MAXIMUM_DIFFERENCE_BETWEEN_THE_HEIGHTS,1.0,0.4
299,NEXT_POWER_OF_2_2,1.0,
300,FIND_WHETHER_A_GIVEN_NUMBER_IS_A_POWER_OF_4_OR_NOT_1,1.0,0.9
301,NUMBER_RECTANGLES_NM_GRID,1.0,
302,SQUARE_PYRAMIDAL_NUMBER_SUM_SQUARES,0.9,0.6
303,FIND_REPETITIVE_ELEMENT_1_N_1_2,1.0,0.9
304,FIND_DIFFERENCE_BETWEEN_SUMS_OF_TWO_DIAGONALS_1,1.0,
305,K_TH_DISTINCT_OR_NON_REPEATING_ELEMENT_IN_AN_ARRAY,0.6,0.4
306,NON_REPEATING_ELEMENT,0.0,0.7
307,PROGRAM_TO_FIND_THE_VOLUME_OF_A_TRIANGULAR_PRISM,1.0,
308,PROBABILITY_THREE_RANDOMLY_CHOSEN_NUMBERS_AP,1.0,
309,CHECK_GIVEN_CIRCLE_LIES_COMPLETELY_INSIDE_RING_FORMED_TWO_CONCENTRIC_CIRCLES,1.0,
310,ADD_1_TO_A_GIVEN_NUMBER_1,1.0,
311,FIND_POSITION_GIVEN_NUMBER_AMONG_NUMBERS_MADE_4_7,0.0,
312,SMALLEST_OF_THREE_INTEGERS_WITHOUT_COMPARISON_OPERATORS_1,0.1,0.9
313,MIDDLE_OF_THREE_USING_MINIMUM_COMPARISONS_2,0.4,1.0
314,FIND_DIFFERENCE_BETWEEN_SUMS_OF_TWO_DIAGONALS,1.0,
315,CONVERT_STRICTLY_INCREASING_ARRAY_MINIMUM_CHANGES,1.0,0.9
316,MAXIMIZE_SUM_ARRII,1.0,0.9
317,COUNT_NUMBER_OF_OCCURRENCES_OR_FREQUENCY_IN_A_SORTED_ARRAY,1.0,0.7
318,LENGTH_LONGEST_SUB_STRING_CAN_MAKE_REMOVED,1.0,0.1
319,FIND_PAIR_WITH_GREATEST_PRODUCT_IN_ARRAY,1.0,0.6
320,PROGRAM_AREA_SQUARE,1.0,
321,FINDING_POWER_PRIME_NUMBER_P_N_1,1.0,0.5
322,PROGRAM_FIND_SMALLEST_DIFFERENCE_ANGLES_TWO_PARTS_GIVEN_CIRCLE,1.0,0.9
323,PROGRAM_BINARY_DECIMAL_CONVERSION_1,1.0,
324,PROGRAM_CALCULATE_VOLUME_OCTAHEDRON,0.0,
325,CEILING_IN_A_SORTED_ARRAY,0.9,0.2
326,CEILING_IN_A_SORTED_ARRAY,0.9,0.7
327,COUNT_ENTRIES_EQUAL_TO_X_IN_A_SPECIAL_MATRIX,1.0,0.8
328,FIND_WHETHER_A_GIVEN_NUMBER_IS_A_POWER_OF_4_OR_NOT_2,1.0,
329,SQUARED_TRIANGULAR_NUMBER_SUM_CUBES,1.0,0.1
330,EVEN_FIBONACCI_NUMBERS_SUM,1.0,1.0
331,EVEN_FIBONACCI_NUMBERS_SUM,1.0,0.0
332,AREA_OF_THE_CIRCLE_THAT_HAS_A_SQUARE_AND_A_CIRCLE_INSCRIBED_IN_IT,1.0,
333,DYNAMIC_PROGRAMMING_SET_36_CUT_A_ROPE_TO_MAXIMIZE_PRODUCT_1,1.0,0.1
334,DYNAMIC_PROGRAMMING_SET_36_CUT_A_ROPE_TO_MAXIMIZE_PRODUCT_1,1.0,1.0
335,COUNT_NUMBER_OF_WAYS_TO_COVER_A_DISTANCE_1,1.0,1.0
336,CHANGE_BITS_CAN_MADE_ONE_FLIP,1.0,0.3
337,PRIMALITY_TEST_SET_5USING_LUCAS_LEHMER_SERIES,1.0,0.2
338,FUNCTION_COPY_STRING_ITERATIVE_RECURSIVE_1,0.0,
339,SMALLEST_POWER_OF_2_GREATER_THAN_OR_EQUAL_TO_N,1.0,0.9
340,SMALLEST_POWER_OF_2_GREATER_THAN_OR_EQUAL_TO_N,1.0,0.1
341,DYCK_PATH,0.0,1.0
342,CEILING_IN_A_SORTED_ARRAY_1,1.0,0.9
343,CHECK_WHETHER_TWO_STRINGS_ARE_ANAGRAM_OF_EACH_OTHER,1.0,1.0
344,CHECK_WHETHER_TWO_STRINGS_ARE_ANAGRAM_OF_EACH_OTHER,1.0,1.0
345,MAXIMIZE_SUM_CONSECUTIVE_DIFFERENCES_CIRCULAR_ARRAY,1.0,
346,GOOGLE_CASE_GIVEN_SENTENCE,0.0,1.0
347,SUM_PAIRWISE_PRODUCTS,1.0,1.0
348,HEIGHT_COMPLETE_BINARY_TREE_HEAP_N_NODES,1.0,
349,SUM_BINOMIAL_COEFFICIENTS_1,0.0,
350,COUNT_NUMBER_OF_WAYS_TO_FILL_A_N_X_4_GRID_USING_1_X_4_TILES,1.0,1.0
351,SUBSET_SUM_DIVISIBLE_M,1.0,
352,MINIMUM_DIFFERENCE_MAX_MIN_K_SIZE_SUBSETS,0.9,0.5
353,MAKING_ELEMENTS_OF_TWO_ARRAYS_SAME_WITH_MINIMUM_INCREMENTDECREMENT,1.0,0.9
354,PROGRAM_CALCULATE_VOLUME_ELLIPSOID,1.0,
355,C_PROGRAM_FACTORIAL_NUMBER_1,1.0,1.0
356,COUNT_SUBSTRINGS_WITH_SAME_FIRST_AND_LAST_CHARACTERS,1.0,1.0
357,SQUARE_ROOT_OF_AN_INTEGER,0.2,0.8
358,SQUARE_ROOT_OF_AN_INTEGER,0.2,1.0
359,FIND_PERIMETER_CYLINDER,1.0,
360,REARRANGE_ARRAY_MAXIMUM_MINIMUM_FORM_SET_2_O1_EXTRA_SPACE,1.0,0.8
361,REARRANGE_ARRAY_MAXIMUM_MINIMUM_FORM_SET_2_O1_EXTRA_SPACE,1.0,0.8
362,MAXIMUM_PRODUCT_OF_4_ADJACENT_ELEMENTS_IN_MATRIX,1.0,1.0
363,PROGRAM_CIRCUMFERENCE_PARALLELOGRAM,1.0,
364,MINIMUM_SUM_SQUARES_CHARACTERS_COUNTS_GIVEN_STRING_REMOVING_K_CHARACTERS,1.0,0.0
365,MINIMUM_SUM_SQUARES_CHARACTERS_COUNTS_GIVEN_STRING_REMOVING_K_CHARACTERS,1.0,0.0
366,FIRST_UPPERCASE_LETTER_IN_A_STRING_ITERATIVE_AND_RECURSIVE,0.0,0.1
367,COUNT_SET_BITS_IN_AN_INTEGER_2,1.0,1.0
368,SUM_PAIRWISE_PRODUCTS_2,1.0,
369,MAXIMUM_PRODUCT_SUBSET_ARRAY,1.0,0.7
370,MAXIMUM_PRODUCT_SUBSET_ARRAY,1.0,0.7
371,MAXIMUM_PRODUCT_SUBSET_ARRAY,1.0,0.7
372,SORT_ARRAY_TWO_HALVES_SORTED,0.5,
373,PYTHAGOREAN_QUADRUPLE,1.0,
374,FIND_THE_NUMBER_OCCURRING_ODD_NUMBER_OF_TIMES,1.0,1.0
375,FIND_INDEX_OF_AN_EXTRA_ELEMENT_PRESENT_IN_ONE_SORTED_ARRAY,1.0,0.8
376,HOW_CAN_WE_SUM_THE_DIGITS_OF_A_GIVEN_NUMBER_IN_SINGLE_STATEMENT_2,0.1,
377,SMALLEST_SUM_CONTIGUOUS_SUBARRAY,1.0,1.0
378,CAESAR_CIPHER,0.0,1.0
379,CHECK_IF_X_CAN_GIVE_CHANGE_TO_EVERY_PERSON_IN_THE_QUEUE,1.0,0.7
380,N_TH_TERM_SERIES_2_12_36_80_150,1.0,
381,HOW_TO_CHECK_IF_A_GIVEN_ARRAY_REPRESENTS_A_BINARY_HEAP_1,1.0,0.8
382,MINIMUM_TIME_TO_FINISH_TASKS_WITHOUT_SKIPPING_TWO_CONSECUTIVE,1.0,1.0
383,NUMBER_OF_TRIANGLES_IN_A_PLANE_IF_NO_MORE_THAN_TWO_POINTS_ARE_COLLINEAR,1.0,
384,FIND_THE_MISSING_NUMBER_2,0.0,1.0
385,FIND_THE_MISSING_NUMBER_2,0.0,0.8
386,DIFFERENCE_BETWEEN_HIGHEST_AND_LEAST_FREQUENCIES_IN_AN_ARRAY,1.0,
387,DECODE_MEDIAN_STRING_ORIGINAL_STRING,0.0,0.9
388,COUNT_PAIRS_DIFFERENCE_EQUAL_K,1.0,0.4
389,COUNT_OBTUSE_ANGLES_CIRCLE_K_EQUIDISTANT_POINTS_2_GIVEN_POINTS,1.0,0.0
390,FIND_SUM_MODULO_K_FIRST_N_NATURAL_NUMBER,1.0,0.9
391,MINIMUM_SUM_TWO_NUMBERS_FORMED_DIGITS_ARRAY_2,1.0,0.9
392,REPLACE_OCCURRENCES_STRING_AB_C_WITHOUT_USING_EXTRA_SPACE,0.7,
393,MINIMUM_PRODUCT_SUBSET_ARRAY,1.0,
394,TURN_OFF_THE_RIGHTMOST_SET_BIT,1.0,
395,CHECK_LINE_PASSES_ORIGIN,1.0,
396,SMALLEST_OF_THREE_INTEGERS_WITHOUT_COMPARISON_OPERATORS,1.0,1.0
397,PERFECT_REVERSIBLE_STRING,1.0,0.5
398,SUM_MATRIX_ELEMENT_ABSOLUTE_DIFFERENCE_ROW_COLUMN_NUMBERS_1,1.0,1.0
399,SUM_DIVISORS_1_N_1,0.0,1.0
400,CHECK_VALID_SEQUENCE_DIVISIBLE_M_1,1.0,0.1
401,MAXIMUM_CONSECUTIVE_REPEATING_CHARACTER_STRING_1,1.0,1.0
402,SORT_EVEN_NUMBERS_ASCENDING_ORDER_SORT_ODD_NUMBERS_DESCENDING_ORDER_1,1.0,0.9
403,LCS_FORMED_CONSECUTIVE_SEGMENTS_LEAST_LENGTH_K,0.0,
404,SWAP_BITS_IN_A_GIVEN_NUMBER,1.0,
405,ROUND_THE_GIVEN_NUMBER_TO_NEAREST_MULTIPLE_OF_10,0.1,
406,DOUBLE_FACTORIAL_1,0.2,1.0
407,MINIMUM_COST_FOR_ACQUIRING_ALL_COINS_WITH_K_EXTRA_COINS_ALLOWED_WITH_EVERY_COIN,1.0,0.2
408,PROGRAM_TO_FIND_THE_AREA_OF_PENTAGON,0.0,
409,FIND_SUM_EVEN_INDEX_BINOMIAL_COEFFICIENTS_1,1.0,
410,FIND_LAST_DIGIT_FACTORIAL_DIVIDES_FACTORIAL_B,1.0,0.5
411,MAXIMUM_HEIGHT_OF_TRIANGULAR_ARRANGEMENT_OF_ARRAY_VALUES,1.0,0.8
412,SUM_SUBSETS_SET_FORMED_FIRST_N_NATURAL_NUMBERS,1.0,
413,CHECK_WHETHER_GIVEN_NUMBER_EVEN_ODD_1,1.0,0.6
414,PROGRAM_PRINT_SUM_GIVEN_NTH_TERM_1,1.0,
415,SUM_MATRIX_ELEMENT_ABSOLUTE_DIFFERENCE_ROW_COLUMN_NUMBERS_2,1.0,
416,TRIANGULAR_NUMBERS,1.0,0.1
417,TRIANGULAR_NUMBERS,1.0,0.1
418,COUNT_NUMBER_OF_SOLUTIONS_OF_X2_1_MOD_P_IN_GIVEN_RANGE,0.0,0.9
419,PYTHON_PROGRAM_FIND_PERIMETER_CIRCUMFERENCE_SQUARE_RECTANGLE_1,1.0,
420,HEXAGONAL_NUMBER,0.0,
421,PAINTING_FENCE_ALGORITHM,1.0,1.0
422,SUBSEQUENCES_SIZE_THREE_ARRAY_WHOSE_SUM_DIVISIBLE_M,1.0,0.8
423,COUNT_DIGITS_FACTORIAL_SET_1,1.0,1.0
424,COUNT_DIGITS_FACTORIAL_SET_1,1.0,1.0
425,MULTIPLY_AN_INTEGER_WITH_3_5,1.0,
426,COUNT_FREQUENCY_K_MATRIX_SIZE_N_MATRIXI_J_IJ,1.0,1.0
427,MINIMUM_INCREMENT_K_OPERATIONS_MAKE_ELEMENTS_EQUAL,1.0,0.9
428,ELEMENTS_TO_BE_ADDED_SO_THAT_ALL_ELEMENTS_OF_A_RANGE_ARE_PRESENT_IN_ARRAY_1,0.0,1.0
429,PIZZA_CUT_PROBLEM_CIRCLE_DIVISION_LINES,1.0,
430,MINIMUM_NUMBER_PLATFORMS_REQUIRED_RAILWAYBUS_STATION,0.6,1.0
431,COUNT_INDEX_PAIRS_EQUAL_ELEMENTS_ARRAY,1.0,0.4
432,MINIMIZE_SUM_PRODUCT_TWO_ARRAYS_PERMUTATIONS_ALLOWED,1.0,0.8
433,ADD_1_TO_A_GIVEN_NUMBER,1.0,0.7
434,MAXIMUM_DIFFERENCE_SUM_ELEMENTS_TWO_ROWS_MATRIX,1.0,
435,COUNT_FACTORIAL_NUMBERS_IN_A_GIVEN_RANGE,1.0,0.1
436,MAXIMUM_SUM_IARRI_AMONG_ROTATIONS_GIVEN_ARRAY,1.0,1.0
437,PROGRAM_FOR_FACTORIAL_OF_A_NUMBER_1,1.0,1.0
438,FIND_THE_ELEMENT_BEFORE_WHICH_ALL_THE_ELEMENTS_ARE_SMALLER_THAN_IT_AND_AFTER_WHICH_ALL_ARE_GREATER_THAN_IT,1.0,0.3
439,FIND_THE_ELEMENT_BEFORE_WHICH_ALL_THE_ELEMENTS_ARE_SMALLER_THAN_IT_AND_AFTER_WHICH_ALL_ARE_GREATER_THAN_IT,1.0,0.3
440,CIRCLE_LATTICE_POINTS,1.0,0.3
441,CIRCLE_LATTICE_POINTS,1.0,0.3
442,CHECK_IF_ALL_THE_ELEMENTS_CAN_BE_MADE_OF_SAME_PARITY_BY_INVERTING_ADJACENT_ELEMENTS,1.0,0.9
443,CHECK_SUMS_TH_ROW_TH_COLUMN_MATRIX,1.0,
444,FIND_THE_MISSING_NUMBER_1,1.0,1.0
445,PROGRAM_CALCULATE_AREA_OCTAGON,1.0,
