,key,Computational accuracy,Mutation score
446,COUNT_SUBARRAYS_WITH_SAME_EVEN_AND_ODD_ELEMENTS,1.0,1.0
447,COUNT_SORTED_ROWS_MATRIX,0.7,0.3
448,COUNT_SORTED_ROWS_MATRIX,0.7,0.3
449,NUMBER_N_DIGIT_STEPPING_NUMBERS,0.0,1.0
450,NUMBER_N_DIGIT_STEPPING_NUMBERS,0.0,1.0
451,NUMBER_N_DIGIT_STEPPING_NUMBERS,0.0,1.0
452,TEMPLE_OFFERINGS,0.1,0.9
453,DIAGONALLY_DOMINANT_MATRIX,1.0,0.7
454,DYNAMIC_PROGRAMMING_SET_14_MAXIMUM_SUM_INCREASING_SUBSEQUENCE,1.0,
455,FIND_THE_MAXIMUM_ELEMENT_IN_AN_ARRAY_WHICH_IS_FIRST_INCREASING_AND_THEN_DECREASING,0.7,0.7
456,FIND_MAXIMUM_PRODUCT_OF_A_TRIPLET_IN_ARRAY,1.0,0.9
457,SPLIT_N_MAXIMUM_COMPOSITE_NUMBERS,1.0,1.0
458,SPLIT_N_MAXIMUM_COMPOSITE_NUMBERS,1.0,0.3
459,SPLIT_N_MAXIMUM_COMPOSITE_NUMBERS,1.0,0.4
460,SPLIT_N_MAXIMUM_COMPOSITE_NUMBERS,1.0,0.0
461,SPLIT_N_MAXIMUM_COMPOSITE_NUMBERS,1.0,0.2
462,SWAP_TWO_NIBBLES_BYTE,1.0,
463,CHECK_POSSIBLE_SORT_ARRAY_CONDITIONAL_SWAPPING_ADJACENT_ALLOWED,1.0,0.4
464,FIND_INDEX_OF_AN_EXTRA_ELEMENT_PRESENT_IN_ONE_SORTED_ARRAY_1,1.0,1.0
465,WRITE_ONE_LINE_C_FUNCTION_TO_FIND_WHETHER_A_NO_IS_POWER_OF_TWO,1.0,0.6
466,WRITE_ONE_LINE_C_FUNCTION_TO_FIND_WHETHER_A_NO_IS_POWER_OF_TWO,1.0,0.0
467,MAXIMUM_NUMBER_OF_SQUARES_THAT_CAN_BE_FIT_IN_A_RIGHT_ANGLE_ISOSCELES_TRIANGLE,0.0,
468,LONGEST_INCREASING_ODD_EVEN_SUBSEQUENCE,1.0,1.0
469,MARKOV_MATRIX,1.0,0.7
470,NUMBER_ORDERED_PAIRS_AI_AJ_0,1.0,1.0
471,UNIQUE_CELLS_BINARY_MATRIX,0.4,
472,MINIMUM_COST_MAKE_ARRAY_SIZE_1_REMOVING_LARGER_PAIRS,1.0,0.3
473,PROGRAM_COUNT_OCCURRENCE_GIVEN_CHARACTER_STRING,1.0,0.4
474,FIND_REPETITIVE_ELEMENT_1_N_1,0.0,1.0
475,BREAK_NUMBER_THREE_PARTS_1,1.0,
476,N_TH_NUMBER_WHOSE_SUM_OF_DIGITS_IS_TEN_2,1.0,
477,CENTER_ELEMENT_OF_MATRIX_EQUALS_SUMS_OF_HALF_DIAGONALS,0.0,
478,SMALLEST_DIFFERENCE_PAIR_VALUES_TWO_UNSORTED_ARRAYS,1.0,
479,COUNT_ARRAYS_CONSECUTIVE_ELEMENT_DIFFERENT_VALUES,0.0,1.0
480,MAXIMUM_LENGTH_PREFIX_ONE_STRING_OCCURS_SUBSEQUENCE_ANOTHER,1.0,0.4
481,SMALLEST_POWER_OF_2_GREATER_THAN_OR_EQUAL_TO_N_1,1.0,1.0
482,SMALLEST_POWER_OF_2_GREATER_THAN_OR_EQUAL_TO_N_1,1.0,0.0
483,FIND_A_FIXED_POINT_IN_A_GIVEN_ARRAY,1.0,0.3
484,PAIR_WITH_GIVEN_PRODUCT_SET_1_FIND_IF_ANY_PAIR_EXISTS,1.0,0.3
485,SUM_OF_ALL_ELEMENTS_UP_TO_NTH_ROW_IN_A_PASCALS_TRIANGLE_1,1.0,
486,MAXIMUM_SUM_SUBSEQUENCE_LEAST_K_DISTANT_ELEMENTS,1.0,0.7
487,ADD_TWO_NUMBERS_WITHOUT_USING_ARITHMETIC_OPERATORS,1.0,0.0
488,C_PROGRAM_FIND_LARGEST_ELEMENT_ARRAY_1,0.3,
489,NUMBER_TRIANGLES_N_MOVES,1.0,1.0
490,CHECK_IF_A_NUMBER_IS_JUMBLED_OR_NOT,0.5,0.5
491,CHECK_IF_A_NUMBER_IS_JUMBLED_OR_NOT,0.5,0.5
492,QUICK_WAY_CHECK_CHARACTERS_STRING,1.0,0.4
493,MINIMUM_FLIP_REQUIRED_MAKE_BINARY_MATRIX_SYMMETRIC_1,1.0,0.9
494,SUM_SERIES_12_32_52_2N_12,0.0,1.0
495,COUNT_STRINGS_CAN_FORMED_USING_B_C_GIVEN_CONSTRAINTS_1,0.0,
496,COUNT_PAIRS_TWO_SORTED_ARRAYS_WHOSE_SUM_EQUAL_GIVEN_VALUE_X,1.0,0.1
497,K_TH_DISTINCT_OR_NON_REPEATING_ELEMENT_IN_AN_ARRAY_1,,0.4
498,K_TH_DISTINCT_OR_NON_REPEATING_ELEMENT_IN_AN_ARRAY_1,,0.4
499,K_TH_DISTINCT_OR_NON_REPEATING_ELEMENT_IN_AN_ARRAY_1,,0.4
500,K_TH_PRIME_FACTOR_GIVEN_NUMBER,,0.2
501,K_TH_PRIME_FACTOR_GIVEN_NUMBER,,0.4
502,K_TH_PRIME_FACTOR_GIVEN_NUMBER,,0.3
503,CHECK_IF_STRING_REMAINS_PALINDROME_AFTER_REMOVING_GIVEN_NUMBER_OF_CHARACTERS,,0.4
504,MAXIMUM_VALUE_CHOICE_EITHER_DIVIDING_CONSIDERING,,1.0
505,LENGTH_LONGEST_STRICT_BITONIC_SUBSEQUENCE,,1.0
506,LENGTH_LONGEST_STRICT_BITONIC_SUBSEQUENCE,,0.9
507,INTEGER_POSITIVE_VALUE_POSITIVE_NEGATIVE_VALUE_ARRAY,,1.0
508,SUM_K_TH_GROUP_ODD_POSITIVE_NUMBERS,,1.0
509,SUBSEQUENCES_SIZE_THREE_ARRAY_WHOSE_SUM_DIVISIBLE_M_1,,0.8
510,SUBSEQUENCES_SIZE_THREE_ARRAY_WHOSE_SUM_DIVISIBLE_M_1,,0.8
511,LENGTH_OF_THE_LONGEST_ARITHMATIC_PROGRESSION_IN_A_SORTED_ARRAY,,0.7
512,LENGTH_OF_THE_LONGEST_ARITHMATIC_PROGRESSION_IN_A_SORTED_ARRAY,,0.6
513,FIND_INDEX_GIVEN_FIBONACCI_NUMBER_CONSTANT_TIME,,1.0
514,MAXIMUM_CONSECUTIVE_NUMBERS_PRESENT_ARRAY,,1.0
515,MAXIMUM_CONSECUTIVE_NUMBERS_PRESENT_ARRAY,,1.0
516,COUNT_NUMBERS_CAN_CONSTRUCTED_USING_TWO_NUMBERS,,0.8
517,COUNT_NUMBERS_CAN_CONSTRUCTED_USING_TWO_NUMBERS,,0.8
518,MULTIPLY_LARGE_NUMBERS_REPRESENTED_AS_STRINGS,,1.0
519,MULTIPLY_LARGE_NUMBERS_REPRESENTED_AS_STRINGS,,1.0
520,MULTIPLY_LARGE_NUMBERS_REPRESENTED_AS_STRINGS,,1.0
521,COUNT_PAIRS_WHOSE_PRODUCTS_EXIST_IN_ARRAY_1,,0.5
522,COUNT_TRAILING_ZEROES_FACTORIAL_NUMBER,,0.9
523,COUNT_PAIRS_TWO_SORTED_ARRAYS_WHOSE_SUM_EQUAL_GIVEN_VALUE_X_1,,1.0
524,COUNT_PAIRS_TWO_SORTED_ARRAYS_WHOSE_SUM_EQUAL_GIVEN_VALUE_X_1,,0.2
525,NTH_MULTIPLE_NUMBER_FIBONACCI_SERIES,,1.0
526,STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,,1.0
527,STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,,1.0
528,FORM_MINIMUM_NUMBER_FROM_GIVEN_SEQUENCE_1,,1.0
529,FORM_MINIMUM_NUMBER_FROM_GIVEN_SEQUENCE_1,,1.0
530,MAXIMUM_SUM_BITONIC_SUBARRAY,,0.9
531,FIND_MINIMUM_NUMBER_DIVIDED_MAKE_NUMBER_PERFECT_SQUARE,,0.9
532,FIND_MINIMUM_NUMBER_DIVIDED_MAKE_NUMBER_PERFECT_SQUARE,,0.3
533,FIND_MINIMUM_NUMBER_DIVIDED_MAKE_NUMBER_PERFECT_SQUARE,,0.9
534,FIND_MINIMUM_NUMBER_DIVIDED_MAKE_NUMBER_PERFECT_SQUARE,,0.1
535,COUNT_POSSIBLE_WAYS_TO_CONSTRUCT_BUILDINGS,,1.0
536,FIND_SUM_EVEN_FACTORS_NUMBER,,1.0
537,FIND_SUM_EVEN_FACTORS_NUMBER,,1.0
538,FIND_SUM_EVEN_FACTORS_NUMBER,,0.4
539,CHECK_LARGE_NUMBER_DIVISIBLE_13_NOT,,0.6
540,SEARCH_INSERT_AND_DELETE_IN_A_SORTED_ARRAY,,1.0
541,POSITIVE_ELEMENTS_EVEN_NEGATIVE_ODD_POSITIONS,,0.3
542,FIND_VALUE_OF_Y_MOD_2_RAISED_TO_POWER_X,,0.0
543,FIND_VALUE_OF_Y_MOD_2_RAISED_TO_POWER_X,,0.0
544,COUNT_INDEX_PAIRS_EQUAL_ELEMENTS_ARRAY_1,,0.6
545,COUNT_INDEX_PAIRS_EQUAL_ELEMENTS_ARRAY_1,,0.6
546,HARDY_RAMANUJAN_THEOREM,,0.3
547,HARDY_RAMANUJAN_THEOREM,,1.0
548,HARDY_RAMANUJAN_THEOREM,,0.7
549,PROGRAM_CHECK_PLUS_PERFECT_NUMBER,,0.2
550,PROGRAM_CHECK_PLUS_PERFECT_NUMBER,,0.2
551,MULTIPLY_TWO_NUMBERS_WITHOUT_USING_MULTIPLY_DIVISION_BITWISE_OPERATORS_AND_NO_LOOPS,,1.0
552,MULTIPLY_TWO_NUMBERS_WITHOUT_USING_MULTIPLY_DIVISION_BITWISE_OPERATORS_AND_NO_LOOPS,,1.0
553,CHANGE_ARRAY_PERMUTATION_NUMBERS_1_N,,0.9
554,SEARCH_INSERT_AND_DELETE_IN_A_SORTED_ARRAY_1,,0.4
555,PRINT_MAXIMUM_SHORTEST_DISTANCE,,1.0
556,MINIMUM_XOR_VALUE_PAIR,,0.8
557,CHECK_NUMBER_IS_PERFECT_SQUARE_USING_ADDITIONSUBTRACTION,,0.6
558,CHECK_GIVEN_STRING_CAN_SPLIT_FOUR_DISTINCT_STRINGS,,0.4
559,CHECK_GIVEN_STRING_CAN_SPLIT_FOUR_DISTINCT_STRINGS,,0.0
560,COUNT_NUMBERS_THAT_DONT_CONTAIN_3,,1.0
561,COUNT_NUMBERS_THAT_DONT_CONTAIN_3,,1.0
562,MINIMUM_STEPS_MINIMIZE_N_PER_GIVEN_CONDITION,,1.0
563,FIND_UNIT_DIGIT_X_RAISED_POWER_Y_1,,1.0
564,PAIR_WITH_GIVEN_PRODUCT_SET_1_FIND_IF_ANY_PAIR_EXISTS_1,,0.1
565,PAIR_WITH_GIVEN_PRODUCT_SET_1_FIND_IF_ANY_PAIR_EXISTS_1,,0.1
566,FIND_SUM_NON_REPEATING_DISTINCT_ELEMENTS_ARRAY,,1.0
567,COUNT_CHARACTERS_STRING_DISTANCE_ENGLISH_ALPHABETS,,0.8
568,GOLD_MINE_PROBLEM,,0.9
569,COUNT_DISTINCT_NON_NEGATIVE_PAIRS_X_Y_SATISFY_INEQUALITY_XX_YY_N_2,,1.0
570,FIND_MINIMUM_SUM_FACTORS_NUMBER,,0.9
571,HOW_CAN_WE_SUM_THE_DIGITS_OF_A_GIVEN_NUMBER_IN_SINGLE_STATEMENT_1,,1.0
572,FORM_SMALLEST_NUMBER_USING_ONE_SWAP_OPERATION,,1.0
573,FIND_SUM_EVEN_INDEX_BINOMIAL_COEFFICIENTS,,0.4
574,CHECK_GIVEN_STRING_ROTATION_PALINDROME,,0.7
575,REMAINDER_7_LARGE_NUMBERS,,1.0
576,LONGEST_COMMON_SUBSTRING,,1.0
577,SUM_SQUARES_BINOMIAL_COEFFICIENTS,,1.0
578,CIRCULAR_MATRIX_CONSTRUCT_A_MATRIX_WITH_NUMBERS_1_TO_MN_IN_SPIRAL_WAY,,1.0
579,SUM_OF_ALL_PROPER_DIVISORS_OF_A_NATURAL_NUMBER,,0.5
580,COUNT_NATURAL_NUMBERS_WHOSE_PERMUTATION_GREATER_NUMBER,,1.0
581,TOTAL_NUMBER_OF_NON_DECREASING_NUMBERS_WITH_N_DIGITS,,1.0
582,COUNT_BALANCED_BINARY_TREES_HEIGHT_H,,1.0
583,MINIMUM_LENGTH_SUBARRAY_SUM_GREATER_GIVEN_VALUE,,1.0
584,MOVE_ZEROES_END_ARRAY,,0.4
585,CHECK_VALID_SEQUENCE_DIVISIBLE_M,,0.6
586,DYNAMIC_PROGRAMMING_SET_17_PALINDROME_PARTITIONING_1,,0.9
587,SORT_ARRAY_WAVE_FORM_2_1,,0.8
588,MAXIMUM_SUBARRAY_SUM_USING_PREFIX_SUM,,1.0
589,PROGRAM_DECIMAL_BINARY_CONVERSION_2,,1.0
590,LEXICOGRAPHICAL_CONCATENATION_SUBSTRINGS_STRING,,1.0
591,LEXICOGRAPHICAL_CONCATENATION_SUBSTRINGS_STRING,,1.0
592,MINIMUM_COST_CONNECT_WEIGHTED_NODES_REPRESENTED_ARRAY,,0.7
593,FIND_ROTATION_COUNT_ROTATED_SORTED_ARRAY_1,,0.9
594,LONGEST_SUBARRAY_COUNT_1S_ONE_COUNT_0S,,1.0
595,COUNT_SET_BITS_IN_AN_INTEGER_1,,1.0
596,WILDCARD_CHARACTER_MATCHING,,0.6
597,FIND_N_TH_ELEMENT_FROM_STERNS_DIATOMIC_SERIES,,1.0
598,FIND_SMALLEST_VALUE_REPRESENTED_SUM_SUBSET_GIVEN_ARRAY,,0.5
599,MAXIMUM_DISTANCE_TWO_OCCURRENCES_ELEMENT_ARRAY,,0.6
600,FIND_SUM_ODD_FACTORS_NUMBER,,0.9
601,FIND_SUM_ODD_FACTORS_NUMBER,,0.2
602,FIND_SUM_ODD_FACTORS_NUMBER,,0.9
603,PRIMALITY_TEST_SET_1_INTRODUCTION_AND_SCHOOL_METHOD_1,,0.2
604,PRIMALITY_TEST_SET_1_INTRODUCTION_AND_SCHOOL_METHOD_1,,0.2
605,PRIMALITY_TEST_SET_1_INTRODUCTION_AND_SCHOOL_METHOD_1,,0.9
606,PRIMALITY_TEST_SET_1_INTRODUCTION_AND_SCHOOL_METHOD_1,,0.2
607,PROGRAM_PAGE_REPLACEMENT_ALGORITHMS_SET_2_FIFO,,1.0
608,COUNT_WORDS_APPEAR_EXACTLY_TWO_TIMES_ARRAY_WORDS,,0.9
609,COUNT_WORDS_APPEAR_EXACTLY_TWO_TIMES_ARRAY_WORDS,,0.9
610,ARRAY_RANGE_QUERIES_ELEMENTS_FREQUENCY_VALUE,,0.4
611,ARRAY_RANGE_QUERIES_ELEMENTS_FREQUENCY_VALUE,,0.4
612,FIND_LARGEST_PRIME_FACTOR_NUMBER,,0.6
613,FIND_LARGEST_PRIME_FACTOR_NUMBER,,0.9
614,FIND_LARGEST_PRIME_FACTOR_NUMBER,,1.0
615,SQUARE_ROOT_OF_AN_INTEGER_1,,0.8
616,SQUARE_ROOT_OF_AN_INTEGER_1,,1.0
617,MINIMUM_TIME_WRITE_CHARACTERS_USING_INSERT_DELETE_COPY_OPERATION,,1.0
618,MINIMUM_TIME_WRITE_CHARACTERS_USING_INSERT_DELETE_COPY_OPERATION,,1.0
619,MINIMUM_TIME_WRITE_CHARACTERS_USING_INSERT_DELETE_COPY_OPERATION,,1.0
620,STEINS_ALGORITHM_FOR_FINDING_GCD,,1.0
621,STEINS_ALGORITHM_FOR_FINDING_GCD,,1.0
622,STEINS_ALGORITHM_FOR_FINDING_GCD,,1.0
623,STEINS_ALGORITHM_FOR_FINDING_GCD,,1.0
624,PRINT_WORDS_STRING_REVERSE_ORDER,,0.8
625,PRINT_WORDS_STRING_REVERSE_ORDER,,0.8
626,COUNT_SET_BITS_IN_AN_INTEGER_3,,1.0
627,FIND_MINIMUM_DIFFERENCE_PAIR_1,,1.0
628,REPLACE_CHARACTER_C1_C2_C2_C1_STRING_S,,0.2
629,MINIMUM_LENGTH_SUBARRAY_SUM_GREATER_GIVEN_VALUE_1,,1.0
630,NUMBER_IS_DIVISIBLE_BY_29_OR_NOT,,0.0
631,PAPER_CUT_MINIMUM_NUMBER_SQUARES,,0.0
632,PAPER_CUT_MINIMUM_NUMBER_SQUARES,,0.8
633,BELL_NUMBERS_NUMBER_OF_WAYS_TO_PARTITION_A_SET,,1.0
634,FIND_THE_NUMBER_OCCURRING_ODD_NUMBER_OF_TIMES_1,,1.0
635,FIND_THE_NUMBER_OCCURRING_ODD_NUMBER_OF_TIMES_1,,1.0
636,MAXIMUM_GAMES_PLAYED_WINNER,,1.0
637,FIND_SUM_UNIQUE_SUB_ARRAY_SUM_GIVEN_ARRAY,,0.7
638,FIND_SUM_UNIQUE_SUB_ARRAY_SUM_GIVEN_ARRAY,,0.7
639,MINIMUM_CHARACTERS_ADDED_FRONT_MAKE_STRING_PALINDROME,,0.7
640,MINIMUM_SUM_SUBSEQUENCE_LEAST_ONE_EVERY_FOUR_CONSECUTIVE_ELEMENTS_PICKED_1,,1.0
641,MINIMUM_SUM_SUBSEQUENCE_LEAST_ONE_EVERY_FOUR_CONSECUTIVE_ELEMENTS_PICKED_1,,1.0
642,COUNT_POSSIBLE_PATHS_TOP_LEFT_BOTTOM_RIGHT_NXM_MATRIX_2,,0.9
643,PATH_MAXIMUM_AVERAGE_VALUE,,0.9
644,RECURSIVELY_BREAK_NUMBER_3_PARTS_GET_MAXIMUM_SUM_1,,1.0
645,MAXIMUM_PRODUCT_INCREASING_SUBSEQUENCE,,0.7
646,NUMBER_SUBSTRINGS_DIVISIBLE_4_STRING_INTEGERS,,0.8
647,SUM_TWO_LARGE_NUMBERS,,1.0
648,COMPOSITE_NUMBER,,0.7
649,COMPOSITE_NUMBER,,0.1
650,COMPOSITE_NUMBER,,0.1
651,COMPOSITE_NUMBER,,0.1
652,CHECK_ARRAY_CONTAINS_CONTIGUOUS_INTEGERS_DUPLICATES_ALLOWED,,0.5
653,NUMBER_OF_SUBSTRINGS_WITH_ODD_DECIMAL_VALUE_IN_A_BINARY_STRING,,0.5
654,NUMBER_OF_SUBSTRINGS_WITH_ODD_DECIMAL_VALUE_IN_A_BINARY_STRING,,0.5
655,LONGEST_PALINDROME_SUBSEQUENCE_SPACE,,1.0
656,NUMBER_UNIQUE_RECTANGLES_FORMED_USING_N_UNIT_SQUARES,,1.0
657,REMOVE_MINIMUM_ELEMENTS_EITHER_SIDE_2MIN_MAX,,0.7
658,REMOVE_MINIMUM_ELEMENTS_EITHER_SIDE_2MIN_MAX,,1.0
659,COUNT_SUBARRAYS_EQUAL_NUMBER_1S_0S_1,,1.0
660,FIND_ONE_EXTRA_CHARACTER_STRING_1,,1.0
661,COUNT_SUBARRAYS_EQUAL_NUMBER_1S_0S,,1.0
662,RECURSIVE_C_PROGRAM_LINEARLY_SEARCH_ELEMENT_GIVEN_ARRAY,,1.0
663,REMOVE_MINIMUM_NUMBER_ELEMENTS_NO_COMMON_ELEMENT_EXIST_ARRAY,,0.8
664,REMOVE_MINIMUM_NUMBER_ELEMENTS_NO_COMMON_ELEMENT_EXIST_ARRAY,,0.8
665,CHECK_REVERSING_SUB_ARRAY_MAKE_ARRAY_SORTED_1,,0.2
666,CHECK_REVERSING_SUB_ARRAY_MAKE_ARRAY_SORTED_1,,0.2
667,SUM_FACTORS_NUMBER,,0.8
668,HOW_TO_CHECK_IF_A_GIVEN_ARRAY_REPRESENTS_A_BINARY_HEAP,,0.4
669,STOOGE_SORT,,0.1
670,NUMBER_WAYS_NODE_MAKE_LOOP_SIZE_K_UNDIRECTED_COMPLETE_CONNECTED_GRAPH_N_NODES,,0.0
671,SUM_FAI_AJ_PAIRS_ARRAY_N_INTEGERS,,1.0
672,LONGEST_PREFIX_ALSO_SUFFIX_1,,1.0
673,FLOOR_IN_A_SORTED_ARRAY_1,,1.0
674,BINARY_SEARCH,,0.1
675,WRITE_A_C_PROGRAM_TO_CALCULATE_POWXN,,1.0
676,MAXIMUM_NUMBER_CHOCOLATES_DISTRIBUTED_EQUALLY_AMONG_K_STUDENTS,,0.6
677,SUBARRAYS_DISTINCT_ELEMENTS,,1.0
678,MAGICAL_INDICES_ARRAY,,1.0
679,FIND_LARGEST_D_IN_ARRAY_SUCH_THAT_A_B_C_D_1,,1.0
680,K_TH_MISSING_ELEMENT_INCREASING_SEQUENCE_NOT_PRESENT_GIVEN_SEQUENCE,,0.3
681,FIBONACCI_MODULO_P,,1.0
